id,screen_name,name,description,profile_image_url,profile_banner_url,followers_count,statuses_count,favourites_count,listed_count,verified_type,is_blue_verified,following,followed_by,created_at,url
"1025247075351576576","IOYAWU","TaTa","","https://pbs.twimg.com/profile_images/1380746238761562113/tAL7mcjR_normal.jpg","https://pbs.twimg.com/profile_banners/1025247075351576576/1597185231",26,15,262,0,"null",false,false,"null","2018-08-02 22:08:45 -07:00","https://twitter.com/IOYAWU"
"1115049654138355714","0xbobchien","Bob C. ✨","🌧️constructing @nubilanetwork 🤌Builder and investor in web3 👀GP of @stringcapital & @radiancevntr 🥷🏻Mentor of @500GlobalVC 🔮prev @galxe. Doctor 💉&💻","https://pbs.twimg.com/profile_images/1699077123049402368/Vuhpuhvk_normal.jpg","https://pbs.twimg.com/profile_banners/1115049654138355714/1727979796",8523,3322,3774,34,"null",true,true,true,"2019-04-07 17:32:08 -07:00","https://twitter.com/0xbobchien"
"1142536749324939264","Crypto_koH","koH","🌱🍄@HAND_Protocol","https://pbs.twimg.com/profile_images/1874897385970659328/KhffYQjP_normal.jpg","https://pbs.twimg.com/profile_banners/1142536749324939264/1697394046",855,5914,9596,4,"null",true,false,true,"2019-06-22 13:56:03 -07:00","https://twitter.com/Crypto_koH"
"116317265","0xACDI","Ale Ω","Former Earth scientist 🌏🔬turned into DeFi and AI tester🪄 Neurodivergent, Game theory addict (3,3)","https://pbs.twimg.com/profile_images/1882330310857113600/iw8ZCi-9_normal.jpg","https://pbs.twimg.com/profile_banners/116317265/1737073599",409,2902,22154,2,"null",true,false,"null","2010-02-21 17:18:43 -08:00","https://twitter.com/0xACDI"
"1179086771763572736","ygg_anderson","YGG ⟠ linuxiscool.eth 🦇","🌲💎GLOBAL COORDINATION💎🌲\nDirector of Technology @kwaxala\nToken Engineering @block_science @tecmns @longtailfintech\nLead Dev @gaiaaiagent @Asami_xLunar","https://pbs.twimg.com/profile_images/1876125232366223360/U7ZvYe8u_normal.png","https://pbs.twimg.com/profile_banners/1179086771763572736/1629828761",1004,4177,9309,25,"null",true,false,"null","2019-10-01 10:32:55 -07:00","https://twitter.com/ygg_anderson"
"1184597295049957376","far9e1","Altcoin Aura","Top Tire_1 Crypto influencer ! Looking for opportunities/ DM for promotion ! || NFT || #Alts #Memes #Games","https://pbs.twimg.com/profile_images/1867529493621223425/d5IMJOo0_normal.jpg","https://pbs.twimg.com/profile_banners/1184597295049957376/1736955807",100203,349628,4,38,"null",true,false,"null","2019-10-16 15:29:59 -07:00","https://twitter.com/far9e1"
"1306082096348164096","whyarethis","Parzival - ∞/89","∞/89 Infinite acceleration. We are never stopping.  \nDirector @project_89.  Previously @oneirocom.\nBuild with me on Discord! https://t.co/BnB9PMXNev","https://pbs.twimg.com/profile_images/1861212875806908416/fhSqJ68i_normal.jpg","https://pbs.twimg.com/profile_banners/1306082096348164096/1732848473",20298,8868,20967,296,"null",true,true,"null","2020-09-15 21:07:32 -07:00","https://twitter.com/whyarethis"
"1372199136452284424","barcafanx1","barcafanx (😈,😇)","#cryptocurrency","https://pbs.twimg.com/profile_images/1879712580861620224/TowXy63G_normal.jpg","https://pbs.twimg.com/profile_banners/1372199136452284424/1616479649",178,1717,1662,10,"null",false,false,"null","2021-03-17 07:52:40 -07:00","https://twitter.com/barcafanx1"
"1405050363057741824","RogerThat0x","RogerThat0x 🦇🔊🧡","Ethereum-RocketPool staker, regen-anarco-deep green-ecologist-economist, og-cypherpunk, decentralization-privacy-credible-neutrality-trustlessness-maxi.","https://pbs.twimg.com/profile_images/1715532752240447488/bNENPyJB_normal.jpg","https://pbs.twimg.com/profile_banners/1405050363057741824/1697849858",176,1779,3581,2,"null",false,false,"null","2021-06-15 23:31:48 -07:00","https://twitter.com/RogerThat0x"
"1430788189392969728","MyCryptoAdvent8","⚡️ My Crypto Adventures (🐝,👹)","ツ 🅲🅾🅼🅴 to ✦MyCryptoAdventures✦ my ☼journeys ✍learnings ✧quests ∞discoveries off the beaten path of CryptoSphere🌐 ⤑ @Crypto_Swarm @MonsterMyCity $ETH🌮 MOB⚡","https://pbs.twimg.com/profile_images/1711390783381925888/Spl3IDe7_normal.jpg","https://pbs.twimg.com/profile_banners/1430788189392969728/1709139707",1902,23865,32486,8,"null",true,false,"null","2021-08-26 00:08:10 -07:00","https://twitter.com/MyCryptoAdvent8"
"1437527029","susanobarnes","Susan Jessica","","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","null",0,0,0,0,"null",false,false,"null","2013-05-17 22:52:06 -07:00","https://twitter.com/susanobarnes"
"1445838147900764162","JimiCohen","Jimi.tgn","Tree Planting GUINNESS WORLD RECORD HODLer 🏆 ReFAI 🤝MAX IMPACT 💚1 🌳Per Follow Here & @thetreegens🟩Regen🌱Beegen🐝Treegen🌳@letsGROWdao🫶@publicnouns $TGN","https://pbs.twimg.com/profile_images/1874457084835831808/tbQIfCN__normal.jpg","https://pbs.twimg.com/profile_banners/1445838147900764162/1735964014",13574,87985,120277,94,"null",true,true,true,"2021-10-06 12:47:59 -07:00","https://twitter.com/JimiCohen"
"1462285067980521473","SilviProtocol","Silvi 🤳🌳","Silvi is building financial and coordination tools to support the trillion tree movement 🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳🌳 https://t.co/VtlCpqLt3O","https://pbs.twimg.com/profile_images/1854599666219790359/d2OLJ0L6_normal.jpg","https://pbs.twimg.com/profile_banners/1462285067980521473/1713908688",1333,670,2304,40,"null",true,true,true,"2021-11-20 21:02:10 -08:00","https://twitter.com/SilviProtocol"
"1471223752838967300","DimsAnackBaick","dimszy.g","VMT3B3K4\n\n$JUP $RDAT","https://pbs.twimg.com/profile_images/1866350122218770432/hvC-7VAm_normal.jpg","null",71,3391,0,3,"null",false,false,"null","2021-12-15 13:01:03 -08:00","https://twitter.com/DimsAnackBaick"
"1473550734817906690","Gorz_Project","GORZ","A Web3 Community Practicing a Type 1 Civilization 🌐\nChapter 1: Cultivating Habitats 🏡","https://pbs.twimg.com/profile_images/1757062462946394112/66nrayOz_normal.jpg","https://pbs.twimg.com/profile_banners/1473550734817906690/1707751312",148,284,758,2,"null",false,false,"null","2021-12-21 23:07:40 -08:00","https://twitter.com/Gorz_Project"
"1484674444870180866","QuadraticDigit1","Quadratic Digital","crypto native, tradcurious, ELP","https://pbs.twimg.com/profile_images/1711340513301786624/gXgv6BwR_normal.jpg","null",40,24,50,0,"null",false,false,"null","2022-01-21 15:51:15 -08:00","https://twitter.com/QuadraticDigit1"
"14986702","obranagan","Oliver Branagan","Love & Madness","https://pbs.twimg.com/profile_images/1199075953135226886/0MTmhjIA_normal.jpg","https://pbs.twimg.com/profile_banners/14986702/1637712056",995,2069,25140,18,"null",true,false,true,"2008-06-02 16:38:48 -07:00","https://twitter.com/obranagan"
"1523377383465701379","modsias","mods","cellar door that's ajar","https://pbs.twimg.com/profile_images/1877077356206006272/uWSJ7BcD_normal.jpg","https://pbs.twimg.com/profile_banners/1523377383465701379/1735726298",2830,12413,58201,5,"null",true,false,"null","2022-05-08 12:00:55 -07:00","https://twitter.com/modsias"
"1551307092568465409","caue_tomaz","Coi","cibernetic agroecologist, community builder, regen product\n@Silviprotocol\n@greenpillbrasil steward\n@gp_dev_guild BD lead","https://pbs.twimg.com/profile_images/1824944899675844608/ZhzHbGdz_normal.jpg","https://pbs.twimg.com/profile_banners/1551307092568465409/1708573335",202,468,2068,1,"null",false,false,true,"2022-07-24 13:43:53 -07:00","https://twitter.com/caue_tomaz"
"1598494173379940356","PaysCosmique","Pays Cosmique","Écrivain","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://pbs.twimg.com/profile_banners/1598494173379940356/1669946042",10,5,14,0,"null",true,false,"null","2022-12-01 17:48:26 -08:00","https://twitter.com/PaysCosmique"
"1611750079022628864","malikanyaaaa2","Rasyid Abdul","","https://pbs.twimg.com/profile_images/1611750185574739970/cU1uC_KB_normal.png","null",0,11,6,0,"null",false,false,"null","2023-01-07 07:42:43 -08:00","https://twitter.com/malikanyaaaa2"
"1623323413656875008","0xogDefi","0xOG DeFi","d/acc. In crypto since 2017. \nInnovating and building. \nInvested in over 60 crypto projects. \nDeFi strategist at @rivoxyz","https://pbs.twimg.com/profile_images/1833762142249705473/2jYexxSb_normal.jpg","https://pbs.twimg.com/profile_banners/1623323413656875008/1726549626",1792,233,402,0,"null",true,true,"null","2023-02-08 06:11:03 -08:00","https://twitter.com/0xogDefi"
"1625311956","richab21","El Bachir Boukhlouf $mon","","https://pbs.twimg.com/profile_images/1493867247215038465/QwmDPZf3_normal.jpg","null",38,333,111,5,"null",true,false,"null","2013-07-27 05:11:58 -07:00","https://twitter.com/richab21"
"1631133664615735298","lancertombak","Lancer","","https://pbs.twimg.com/profile_images/1806224090619150337/Z6ImrZOP_normal.jpg","null",94,5098,2631,1,"null",false,false,"null","2023-03-01 19:25:56 -08:00","https://twitter.com/lancertombak"
"1649284761670635521","ReFiMiami","ReFi Miami | 🌴🐬🦩","Weaving Miami's regenerative community via web3 \n\nLocal node/chapter at @RefiDaoist @greenpillnet #ReFiNation","https://pbs.twimg.com/profile_images/1649565771633139713/T_XGEalF_normal.jpg","https://pbs.twimg.com/profile_banners/1649284761670635521/1682122174",257,300,1516,7,"null",false,false,"null","2023-04-20 22:32:02 -07:00","https://twitter.com/ReFiMiami"
"1649488414264250377","ReFiTulum","ReFi Tulum #GG22 🟢","Creating a regenerative future for Tulum & beyond. Thru community activations & rewards, decentralized Emobility -ReFi Rides, and plastic neutrality 💫🌴","https://pbs.twimg.com/profile_images/1676674619175063553/eZ504rGS_normal.jpg","https://pbs.twimg.com/profile_banners/1649488414264250377/1688347358",832,1620,2246,22,"null",false,true,"null","2023-04-21 12:01:12 -07:00","https://twitter.com/ReFiTulum"
"1656680787008434179","themacrosift","TheMacroSift.eth (RC)","I sift through complexity, revealing progress and artistry, grounded with a dose of reality. Harnessing AI to illuminate and illustrate. 🦾","https://pbs.twimg.com/profile_images/1858594311429820416/dc_u3Qo6_normal.jpg","https://pbs.twimg.com/profile_banners/1656680787008434179/1736095930",7920,40024,83328,64,"null",true,false,"null","2023-05-11 08:21:09 -07:00","https://twitter.com/themacrosift"
"1659930776765333507","sh79358","∞⟨X∴↯⟩∞","🫳\n🔥\n🫴\nSol- 7DM9jFRwjYU1idBYu88KJ4frZii89xgHNnTT7Ari9EkV","https://pbs.twimg.com/profile_images/1741170741452693504/nR_Re8xs_normal.jpg","https://pbs.twimg.com/profile_banners/1659930776765333507/1736087378",465,701,75,0,"null",true,false,true,"2023-05-20 07:35:53 -07:00","https://twitter.com/sh79358"
"1684503851620089856","rivoxyz","Rivo.xyz","Your One-Click Gateway to the #DeFi World👉 https://t.co/teQsA7B4UA","https://pbs.twimg.com/profile_images/1859520825679917056/c_P48ZSX_normal.jpg","https://pbs.twimg.com/profile_banners/1684503851620089856/1731922907",10131,1164,2481,23,"null",true,true,"null","2023-07-27 03:00:11 -07:00","https://twitter.com/rivoxyz"
"1696436477058506752","RosemaryNy222","🌹","","https://pbs.twimg.com/profile_images/1866193810692165632/QtjSXRUK_normal.jpg","https://pbs.twimg.com/profile_banners/1696436477058506752/1733770324",110,988,18889,0,"null",false,false,"null","2023-08-29 01:16:29 -07:00","https://twitter.com/RosemaryNy222"
"1768178045771272192","DigitalEdward_","DigitalEdward.host","Alt account of @DigitalEdward. Waiting for 𝕏 to lift up my “temporarily” suspension. —Peace can be archieved by implementing the right systems | Holochain","https://pbs.twimg.com/profile_images/1835003047316955136/stDJvK7K_normal.jpg","https://pbs.twimg.com/profile_banners/1768178045771272192/1726333805",485,4778,6673,2,"null",true,false,"null","2024-03-14 00:31:27 -07:00","https://twitter.com/DigitalEdward_"
"1769692098842779648","blue_queen1129","Blue Queen|🧡⫷🔆⫸ |⌘|StratoVM|꧁IP꧂|$MGT🌕|(✸,✸)","#Girls in #Web3\n@daylightenergy_ early riser\nOld account @honey_ariph suspended","https://pbs.twimg.com/profile_images/1809842456558501888/5XGW0am4_normal.jpg","null",30,2362,1406,0,"null",false,false,"null","2024-03-18 04:47:46 -07:00","https://twitter.com/blue_queen1129"
"1773745692277911552","dwilucky54","Dwi Lucky","","https://pbs.twimg.com/profile_images/1773745849941753856/qCza2h4B_normal.jpg","null",0,1,0,0,"null",false,false,"null","2024-03-29 09:15:39 -07:00","https://twitter.com/dwilucky54"
"1789288922054602752","yueban07","Yueban10086","","https://pbs.twimg.com/profile_images/1789289089944182784/pB5lOnbe_normal.jpg","null",68,113,39,1,"null",false,false,"null","2024-05-11 06:38:24 -07:00","https://twitter.com/yueban07"
"17933880","KLovvve","Kristin Loretta 🎩","I am the time of my life. I am the jam. Kristin Joy Communications","https://pbs.twimg.com/profile_images/1587099654142951424/Y73rtktT_normal.jpg","null",603,5712,118,12,"null",false,false,"null","2008-12-06 18:14:42 -08:00","https://twitter.com/KLovvve"
"1801340199605309444","CelineLim57601","Celine Forest","","https://pbs.twimg.com/profile_images/1801340294488825856/gp3LAz5b_normal.png","null",4,30,60,0,"null",false,false,"null","2024-06-13 12:46:07 -07:00","https://twitter.com/CelineLim57601"
"1806816976502964225","ukemalv","U","","https://pbs.twimg.com/profile_images/1806817110674251776/rkyCLT69_normal.jpg","null",147,10916,22961,0,"null",false,false,"null","2024-06-28 15:28:41 -07:00","https://twitter.com/ukemalv"
"1820925732849139712","lex_clinic","LexClinic","https://t.co/uRF5PQ8xEh \nfriend of @daocoalition & @web3coalition \nmanaged by @ixiantech\n#GG22 Donate @ https://t.co/BI4PFOPIl2","https://pbs.twimg.com/profile_images/1820925913019670529/3pceIh7W_normal.png","https://pbs.twimg.com/profile_banners/1820925732849139712/1722977890",21,25,45,7,"null",false,false,"null","2024-08-06 13:51:54 -07:00","https://twitter.com/lex_clinic"
"1837843038334242816","sadlybannedd","meme addict","✝️✝️✝️✝️✝️","https://pbs.twimg.com/profile_images/1849035368676421633/aI_bH_Nd_normal.jpg","https://pbs.twimg.com/profile_banners/1837843038334242816/1729619533",223,184,118,1,"null",true,false,"null","2024-09-22 06:15:59 -07:00","https://twitter.com/sadlybannedd"
